                                    AGUMENTATION

datagen = ImageDataGenerator(
    rescale=1./255,                     # Normalize pixel values
    horizontal_flip=True,              # Flip image horizontally
    vertical_flip=True,                # Flip image vertically
    rotation_range=40,                 # Rotate images by up to 40 degrees
    zoom_range=0.3,                    # Zoom in/out by up to 30%
    width_shift_range=0.2,             # Shift horizontally by 20%
    height_shift_range=0.2,            # Shift vertically by 20%
    shear_range=0.2,                   # Shear transformation
    brightness_range=[0.7, 1.3],       # Random brightness change
    channel_shift_range=30.0,          # Random channel intensity shifts
    fill_mode='nearest',               # Fill in missing pixels after transform
    validation_split=0.2               # 20% for validation
)


CHANGES IN PARAMETERS day11            PARAMETERS IN DAY 10
                                                       
                                       
base_model layers= -20                 base_model layers= -80

epoch = 32                              epoch = 25

